name, url, ratings, avg, lower bound, is_dairy
parsley salad almonds apricots, http://www.budgetbytes.com/2014/10/parsley-salad-almonds-apricots/, 6, 4.8, 43.64905634363539, False
slow cooker 5 spice chicken, http://www.budgetbytes.com/2014/10/slow-cooker-5-spice-chicken/, 14, 4.8, 68.53073044604218, False
pumpkin spice granola, http://www.budgetbytes.com/2014/10/pumpkin-spice-granola/, 8, 4.9, 52.910519423013845, False
snap challenge creamy chicken black bean enchiladas, http://www.budgetbytes.com/2014/09/snap-challenge-creamy-chicken-black-bean-enchiladas/, 23, 4.9, 79.00841350594088, True
snap challenge vegetable stir fry noodles, http://www.budgetbytes.com/2014/09/snap-challenge-vegetable-stir-fry-noodles/, 23, 4.8, 73.20359570190598, False
snap challenge penne pasta sausage greens, http://www.budgetbytes.com/2014/09/snap-challenge-penne-pasta-sausage-greens/, 16, 4.6, 63.976668563251714, True
snap challenge peanut butter hummus, http://www.budgetbytes.com/2014/09/snap-challenge-peanut-butter-hummus/, 2, 5.0, 34.23719528896193, True
snap challenge one pot chili pasta, http://www.budgetbytes.com/2014/09/snap-challenge-one-pot-chili-pasta/, 54, 4.8, 84.89254853651705, True
snap challenge spinach rice breakfast bowls, http://www.budgetbytes.com/2014/09/snap-challenge-spinach-rice-breakfast-bowls/, 25, 4.9, 80.45552759497747, True
snap challenge soy dijon chicken thighs sweet potatoes, http://www.budgetbytes.com/2014/09/snap-challenge-soy-dijon-chicken-thighs-sweet-potatoes/, 31, 4.8, 79.28101168125356, False
snap challenge seasoned rice, http://www.budgetbytes.com/2014/09/snap-challenge-seasoned-rice/, 7, 5.0, 64.56611570247934, False
african peanut stew vegan, http://www.budgetbytes.com/2014/08/african-peanut-stew-vegan/, 64, 4.8, 85.00230335750312, True
creamy vegetarian enchilada pasta, http://www.budgetbytes.com/2014/08/creamy-vegetarian-enchilada-pasta/, 29, 4.7, 73.61455275293085, True
cajun potato salad, http://www.budgetbytes.com/2014/08/cajun-potato-salad/, 3, 5.0, 43.84939195509822, False
unstuffed bell peppers, http://www.budgetbytes.com/2014/08/unstuffed-bell-peppers/, 20, 4.8, 76.38641064874331, False
spicy hoisin noodle salad, http://www.budgetbytes.com/2014/08/spicy-hoisin-noodle-salad/, 6, 4.7, 43.64905634363539, False
knead pan pizza, http://www.budgetbytes.com/2014/08/knead-pan-pizza/, 17, 5.0, 81.56763396284354, True
spinach tomato quesadillas, http://www.budgetbytes.com/2014/08/spinach-tomato-quesadillas/, 8, 5.0, 67.55843804891231, True
slow cooker black bean soup, http://www.budgetbytes.com/2014/07/slow-cooker-black-bean-soup/, 62, 4.6, 78.48003079004455, False
crunchy kale chicken salad, http://www.budgetbytes.com/2014/07/crunchy-kale-chicken-salad/, 7, 5.0, 64.56611570247934, False
pesto ricotta pasta salad, http://www.budgetbytes.com/2014/07/pesto-ricotta-pasta-salad/, 7, 3.9, 35.892909014821264, False
sopa de fideo, http://www.budgetbytes.com/2014/07/sopa-de-fideo/, 18, 4.9, 74.24220019799247, False
orange balsamic cilantro salad, http://www.budgetbytes.com/2014/07/orange-balsamic-cilantro-salad/, 2, 5.0, 34.23719528896193, False
spicy tuna guacamole bowls, http://www.budgetbytes.com/2014/07/spicy-tuna-guacamole-bowls/, 24, 4.7, 74.1507847985494, False
chorizo sweet potato skillet, http://www.budgetbytes.com/2014/06/chorizo-sweet-potato-skillet/, 47, 4.9, 85.75121280614056, True
buffalo chicken pizza, http://www.budgetbytes.com/2014/06/buffalo-chicken-pizza/, 7, 5.0, 64.56611570247934, True
lemon blueberry cornbread skillet, http://www.budgetbytes.com/2014/06/lemon-blueberry-cornbread-skillet/, 12, 4.8, 64.61140782014047, True
marinated kale white bean tomato salad, http://www.budgetbytes.com/2014/06/marinated-kale-white-bean-tomato-salad/, 9, 4.9, 56.499378523193975, False
blackened tilapia, http://www.budgetbytes.com/2014/06/blackened-tilapia/, 6, 5.0, 60.96569663469354, True
sauteed corn tomatoes, http://www.budgetbytes.com/2014/06/sauteed-corn-tomatoes/, 7, 4.9, 48.686549668097015, True
roasted eggplant lemon tahini dressing, http://www.budgetbytes.com/2014/06/roasted-eggplant-lemon-tahini-dressing/, 3, 4.7, 20.765495512648787, False
baked pineapple teriyaki chicken thighs, http://www.budgetbytes.com/2014/06/baked-pineapple-teriyaki-chicken-thighs/, 22, 4.6, 66.66458812053, False
cheddar scallion scones, http://www.budgetbytes.com/2014/06/cheddar-scallion-scones/, 15, 4.7, 62.11750079348376, True
baked eggs spinach tomatoes, http://www.budgetbytes.com/2014/05/baked-eggs-spinach-tomatoes/, 21, 4.8, 71.08541613925932, True
oven roasted ratatouille, http://www.budgetbytes.com/2014/05/oven-roasted-ratatouille/, 17, 4.9, 73.01745479643719, True
southwest chicken skillet, http://www.budgetbytes.com/2014/05/southwest-chicken-skillet/, 82, 4.8, 86.50777373754472, True
falafel salad, http://www.budgetbytes.com/2014/05/falafel-salad/, 22, 4.9, 78.20151050048196, False
best ever avocado dip, http://www.budgetbytes.com/2014/05/best-ever-avocado-dip/, 6, 4.7, 43.64905634363539, False
kung pao chicken vegetables, http://www.budgetbytes.com/2014/05/kung-pao-chicken-vegetables/, 25, 5.0, 86.68035060468212, False
southwest spiced corn, http://www.budgetbytes.com/2014/04/southwest-spiced-corn/, 3, 5.0, 43.84939195509822, True
one pot sausage mushroom pasta, http://www.budgetbytes.com/2014/04/one-pot-sausage-mushroom-pasta/, 28, 4.6, 72.80377463234292, True
smores macarons, http://www.budgetbytes.com/2014/04/smores-macarons/, 6, 4.7, 43.64905634363539, True
beef pineapple enchiladas, http://www.budgetbytes.com/2014/04/beef-pineapple-enchiladas/, 9, 5.0, 70.08472464490406, False
vegetable alfredo pasta bake, http://www.budgetbytes.com/2014/04/vegetable-alfredo-pasta-bake/, 13, 4.6, 57.764829491368985, True
chorizo chicken jambalaya, http://www.budgetbytes.com/2014/04/chorizo-chicken-jambalaya/, 25, 4.6, 70.04380781662651, False
parsley pesto potatoes, http://www.budgetbytes.com/2014/03/parsley-pesto-potatoes/, 1, 5.0, 20.654329147389294, True
pasta eggplant sauce, http://www.budgetbytes.com/2014/03/pasta-eggplant-sauce/, 4, 4.5, 30.063605244263663, True
morning glory baked oatmeal, http://www.budgetbytes.com/2014/03/morning-glory-baked-oatmeal/, 12, 5.0, 75.74992425007574, True
coconut vegetable curry, http://www.budgetbytes.com/2014/03/coconut-vegetable-curry/, 41, 4.4, 68.73709004537022, True
easy southwest mac n cheese, http://www.budgetbytes.com/2014/03/easy-southwest-mac-n-cheese/, 14, 4.5, 60.0580922361363, True
chopped kale salad, http://www.budgetbytes.com/2014/03/chopped-kale-salad/, 4, 4.8, 30.063605244263663, True
portobello polenta bowls, http://www.budgetbytes.com/2014/03/portobello-polenta-bowls/, 12, 4.6, 55.196364261532736, True
vegan red beans rice, http://www.budgetbytes.com/2014/02/vegan-red-beans-rice/, 45, 4.8, 82.14312561135918, False
quick fix salad bar pizza, http://www.budgetbytes.com/2014/02/quick-fix-salad-bar-pizza/, 4, 4.8, 30.063605244263663, True
one pot beef mushroom stroganoff, http://www.budgetbytes.com/2014/02/one-pot-beef-mushroom-stroganoff/, 71, 4.7, 82.763759540867, True
strawberry white chocolate scones, http://www.budgetbytes.com/2014/02/strawberry-white-chocolate-scones/, 12, 4.9, 64.61140782014047, True
baked tilapia tomatoes, http://www.budgetbytes.com/2014/02/baked-tilapia-tomatoes/, 13, 4.6, 57.764829491368985, False
sausage kale skillet, http://www.budgetbytes.com/2014/02/sausage-kale-skillet/, 21, 4.9, 77.3301834137645, True
everything white bean dip, http://www.budgetbytes.com/2014/02/everything-white-bean-dip/, 6, 4.8, 43.64905634363539, False
chicken arrabbiata, http://www.budgetbytes.com/2014/02/chicken-arrabbiata/, 12, 4.6, 55.196364261532736, False
vegetable polenta casserole, http://www.budgetbytes.com/2014/01/vegetable-polenta-casserole/, 30, 4.1, 59.07132766967573, True
heat eat oatmeal, http://www.budgetbytes.com/2014/01/heat-eat-oatmeal/, 7, 4.6, 48.686549668097015, False
green chile turkey burgers, http://www.budgetbytes.com/2014/01/green-chile-turkey-burgers/, 10, 4.9, 59.584361450242774, True
chili roasted potatoes, http://www.budgetbytes.com/2014/01/chili-roasted-potatoes/, 10, 4.9, 59.584361450242774, False
homemade chili seasoning, http://www.budgetbytes.com/2014/01/homemade-chili-seasoning/, 15, 5.0, 79.6110733695652, False
artichoke chicken skillet, http://www.budgetbytes.com/2014/01/artichoke-chicken-skillet/, 24, 4.5, 68.99571185214243, False
easy white spinach pizza, http://www.budgetbytes.com/2014/01/easy-white-spinach-pizza/, 15, 4.8, 70.18292244757602, True
kale tortellini cranberry salad, http://www.budgetbytes.com/2014/01/kale-tortellini-cranberry-salad/, 4, 5.0, 51.009997959600085, True
chunky lentil vegetable soup, http://www.budgetbytes.com/2014/01/chunky-lentil-vegetable-soup/, 86, 4.9, 90.23896734174551, False
honey sriracha chicken thighs, http://www.budgetbytes.com/2013/12/honey-sriracha-chicken-thighs/, 44, 4.9, 84.86472847469683, False
spinach white bean salad, http://www.budgetbytes.com/2013/12/spinach-white-bean-salad/, 2, 5.0, 34.23719528896193, False
basic chili, http://www.budgetbytes.com/2013/12/basic-chili/, 15, 4.8, 70.18292244757602, False
cinnamon date walnut baked oatmeal, http://www.budgetbytes.com/2013/12/cinnamon-date-walnut-baked-oatmeal/, 4, 5.0, 51.009997959600085, True
crispy peppermint bark, http://www.budgetbytes.com/2013/12/crispy-peppermint-bark/, 7, 5.0, 64.56611570247934, False
roasted corn zucchini tacos, http://www.budgetbytes.com/2013/12/roasted-corn-zucchini-tacos/, 16, 4.9, 71.67073163197013, True
curried chickpeas spinach, http://www.budgetbytes.com/2013/12/curried-chickpeas-spinach/, 65, 4.8, 85.2176391786862, False
chicken turkey green chile enchiladas, http://www.budgetbytes.com/2013/11/chicken-turkey-green-chile-enchiladas/, 13, 5.0, 77.18981569447084, True
creamy pesto pasta chicken broccoli, http://www.budgetbytes.com/2013/11/creamy-pesto-pasta-chicken-broccoli/, 48, 4.8, 83.16430233725778, True
cranberry almond cake, http://www.budgetbytes.com/2013/11/cranberry-almond-cake/, 13, 4.8, 66.68546607175266, True
green bean mushroom casserole, http://www.budgetbytes.com/2013/11/green-bean-mushroom-casserole/, 9, 4.8, 56.499378523193975, True
greek stuffed pitas, http://www.budgetbytes.com/2013/11/greek-stuffed-pitas/, 15, 4.5, 62.11750079348376, True
date gorgonzola stuffed sweet potatoes, http://www.budgetbytes.com/2013/11/date-gorgonzola-stuffed-sweet-potatoes/, 6, 4.8, 43.64905634363539, False
turkey spinach pasta bake, http://www.budgetbytes.com/2013/11/turkey-spinach-pasta-bake/, 12, 4.8, 64.61140782014047, True
peanut lime dressing, http://www.budgetbytes.com/2013/11/peanut-lime-dressing/, 7, 5.0, 64.56611570247934, True
turkey sriracha meatballs, http://www.budgetbytes.com/2013/10/turkey-sriracha-meatballs/, 37, 4.9, 86.17562156243666, False
chorizo sweet potato chili, http://www.budgetbytes.com/2013/10/chorizo-sweet-potato-chili/, 24, 4.8, 74.1507847985494, False
bbq bean sliders, http://www.budgetbytes.com/2013/10/bbq-bean-sliders/, 18, 4.9, 74.24220019799247, False
split pea bacon potato soup, http://www.budgetbytes.com/2013/10/split-pea-bacon-potato-soup/, 23, 4.9, 79.00841350594088, False
spinach artichoke wonderpot, http://www.budgetbytes.com/2013/10/spinach-artichoke-wonderpot/, 71, 4.2, 68.02480275046752, False
spice rubbed roasted squash, http://www.budgetbytes.com/2013/10/spice-rubbed-roasted-squash/, 3, 4.7, 20.765495512648787, False
cranberry apple baked oatmeal, http://www.budgetbytes.com/2013/10/cranberry-apple-baked-oatmeal/, 19, 4.8, 75.3607846634548, True
garlic parmesan kale pasta, http://www.budgetbytes.com/2013/10/garlic-parmesan-kale-pasta/, 26, 5.0, 87.12669561953783, True
chili cornbread skillet, http://www.budgetbytes.com/2013/10/chili-cornbread-skillet/, 35, 4.8, 81.39261926062996, True
slow cooker chicken dumplings, http://www.budgetbytes.com/2013/10/slow-cooker-chicken-dumplings/, 54, 4.8, 84.89254853651705, True
oatmeal pumpkin cookies, http://www.budgetbytes.com/2013/09/oatmeal-pumpkin-cookies/, 25, 4.7, 75.03348787704218, True
oven roasted autumn medley, http://www.budgetbytes.com/2013/09/oven-roasted-autumn-medley/, 27, 5.0, 87.54409628553643, False
cajun chicken pasta, http://www.budgetbytes.com/2013/09/cajun-chicken-pasta/, 38, 4.9, 86.50482156319973, True
grilled broccoli cheese, http://www.budgetbytes.com/2013/09/grilled-broccoli-cheese/, 5, 5.0, 56.5508505247919, True
tomato herb soup, http://www.budgetbytes.com/2013/09/tomato-herb-soup/, 19, 5.0, 83.18156346315494, False
cashew rice pilaf, http://www.budgetbytes.com/2013/09/cashew-rice-pilaf/, 15, 5.0, 79.6110733695652, True
slow cooker white bean soup, http://www.budgetbytes.com/2013/09/slow-cooker-white-bean-soup/, 74, 4.4, 73.75997655871838, False
chicken pineapple quesadillas, http://www.budgetbytes.com/2013/09/chicken-pineapple-quesadillas/, 13, 4.9, 66.68546607175266, True
baked barley mushrooms, http://www.budgetbytes.com/2013/09/baked-barley-mushrooms/, 14, 4.6, 60.0580922361363, True
spinach feta grilled cheese, http://www.budgetbytes.com/2013/08/spinach-feta-grilled-cheese/, 31, 5.0, 88.9740999265246, True
3 bean salad, http://www.budgetbytes.com/2013/08/3-bean-salad/, 5, 4.8, 37.552826411853886, False
beef taco pasta, http://www.budgetbytes.com/2013/08/beef-taco-pasta/, 30, 4.8, 78.67618227892791, True
chicken pumpkin soup, http://www.budgetbytes.com/2013/08/chicken-pumpkin-soup/, 21, 5.0, 84.5356176735798, False
peach ricotta crostini, http://www.budgetbytes.com/2013/08/peach-ricotta-crostini/, 3, 4.7, 20.765495512648787, True
southwest steak bowls, http://www.budgetbytes.com/2013/08/southwest-steak-bowls/, 12, 4.8, 64.61140782014047, True
roasted vegetable chickpea salad, http://www.budgetbytes.com/2013/08/roasted-vegetable-chickpea-salad/, 7, 5.0, 64.56611570247934, True
cold soba cucumber salad, http://www.budgetbytes.com/2013/08/cold-soba-cucumber-salad/, 11, 4.9, 62.26353745137963, False
easy sesame chicken, http://www.budgetbytes.com/2013/08/easy-sesame-chicken/, 219, 4.6, 85.25899062887488, False
soft oat nut bars, http://www.budgetbytes.com/2013/08/soft-oat-nut-bars/, 18, 4.8, 74.24220019799247, True
creamy tomato spinach pasta, http://www.budgetbytes.com/2013/07/creamy-tomato-spinach-pasta/, 169, 4.9, 93.26193631208561, True
confetti chickpea salad, http://www.budgetbytes.com/2013/07/confetti-chickpea-salad/, 7, 4.7, 48.686549668097015, False
crumpets, http://www.budgetbytes.com/2013/07/crumpets/, 8, 4.5, 52.910519423013845, True
spicy shrimp tomato pasta, http://www.budgetbytes.com/2013/07/spicy-shrimp-tomato-pasta/, 43, 4.7, 78.39701160146731, True
sweet chili chicken bowls, http://www.budgetbytes.com/2013/07/sweet-chili-chicken-bowls/, 13, 4.5, 57.764829491368985, False
southwest cornbread salad, http://www.budgetbytes.com/2013/07/southwest-cornbread-salad/, 9, 4.7, 56.499378523193975, True
bbq black bean pizzas, http://www.budgetbytes.com/2013/07/bbq-black-bean-pizzas/, 13, 4.8, 66.68546607175266, True
sausage pepper pasta, http://www.budgetbytes.com/2013/07/sausage-pepper-pasta/, 20, 4.7, 69.89617935882066, False
ham potato frittata, http://www.budgetbytes.com/2013/07/ham-potato-frittata/, 6, 5.0, 60.96569663469354, True
creamy garden pasta salad, http://www.budgetbytes.com/2013/07/creamy-garden-pasta-salad/, 8, 5.0, 67.55843804891231, True
teriyaki noodle bowls, http://www.budgetbytes.com/2013/06/teriyaki-noodle-bowls/, 30, 4.8, 78.67618227892791, False
hummus breakfast mug, http://www.budgetbytes.com/2013/06/hummus-breakfast-mug/, 11, 4.9, 62.26353745137963, False
honey sunflower bread, http://www.budgetbytes.com/2013/06/honey-sunflower-bread/, 7, 4.9, 48.686549668097015, False
greek marinated chicken, http://www.budgetbytes.com/2013/06/greek-marinated-chicken/, 120, 4.5, 80.39690855177498, True
lemony cucumber couscous salad, http://www.budgetbytes.com/2013/06/lemony-cucumber-couscous-salad/, 32, 4.8, 79.85253275199642, True
wilted kale and lentil salad, http://www.budgetbytes.com/2013/06/wilted-kale-and-lentil-salad/, 11, 4.7, 62.26353745137963, False
country breakfast bowls freezable, http://www.budgetbytes.com/2013/06/country-breakfast-bowls-freezable/, 41, 4.9, 83.86073303764864, True
green gazpacho, http://www.budgetbytes.com/2013/06/green-gazpacho/, 9, 5.0, 70.08472464490406, False
roasted poblano grits with chorizo, http://www.budgetbytes.com/2013/06/roasted-poblano-grits-with-chorizo/, 5, 5.0, 56.5508505247919, True
roasted poblano hummus, http://www.budgetbytes.com/2013/06/roasted-poblano-hummus/, 2, 5.0, 34.23719528896193, False
italian wonderpot, http://www.budgetbytes.com/2013/05/italian-wonderpot/, 202, 4.7, 87.52184260869488, True
peanut butter banana quesadillas, http://www.budgetbytes.com/2013/05/peanut-butter-banana-quesadillas/, 16, 4.8, 71.67073163197013, True
carrot orzo salad, http://www.budgetbytes.com/2013/05/carrot-orzo-salad/, 11, 4.9, 62.26353745137963, True
maple dijon chicken, http://www.budgetbytes.com/2013/05/maple-dijon-chicken/, 18, 4.9, 74.24220019799247, False
southwest breakfast scramble, http://www.budgetbytes.com/2013/05/southwest-breakfast-scramble/, 8, 5.0, 67.55843804891231, True
chana saag, http://www.budgetbytes.com/2013/05/chana-saag/, 24, 4.6, 68.99571185214243, True
chipotle sweet potato burgers, http://www.budgetbytes.com/2013/05/chipotle-sweet-potato-burgers/, 32, 4.8, 79.85253275199642, False
not philly cheesesteak sandwiches, http://www.budgetbytes.com/2013/04/not-philly-cheesesteak-sandwiches/, 2, 5.0, 34.23719528896193, True
roasted vegetable french bread pizza, http://www.budgetbytes.com/2013/04/roasted-vegetable-french-bread-pizza/, 8, 4.9, 52.910519423013845, True
golden rice bowls, http://www.budgetbytes.com/2013/04/golden-rice-bowls/, 20, 4.8, 76.38641064874331, True
funky monkey baked oatmeal, http://www.budgetbytes.com/2013/04/funky-monkey-baked-oatmeal/, 12, 4.8, 64.61140782014047, True
beef ragout with mashed cauliflower, http://www.budgetbytes.com/2013/04/beef-ragout-with-mashed-cauliflower/, 6, 4.8, 43.64905634363539, True
black bean avocado enchiladas, http://www.budgetbytes.com/2013/04/black-bean-avocado-enchiladas/, 65, 4.9, 89.457094974074, False
hoisin beef tacos with sweet sour slaw, http://www.budgetbytes.com/2013/04/hoisin-beef-tacos-with-sweet-sour-slaw/, 9, 4.9, 56.499378523193975, False
bbq beef stuffed potatoes, http://www.budgetbytes.com/2013/04/bbq-beef-stuffed-potatoes/, 3, 4.7, 20.765495512648787, True
multi purpose shredded beef, http://www.budgetbytes.com/2013/04/multi-purpose-shredded-beef/, 4, 5.0, 51.009997959600085, False
simple portabella pasta, http://www.budgetbytes.com/2013/04/simple-portabella-pasta/, 2, 5.0, 34.23719528896193, True
banh mi bowls, http://www.budgetbytes.com/2013/03/banh-mi-bowls/, 8, 4.9, 52.910519423013845, False
whole wheat oatmeal pancakes, http://www.budgetbytes.com/2013/03/whole-wheat-oatmeal-pancakes/, 8, 4.4, 40.926987910258916, True
zesty tomato artichoke pasta, http://www.budgetbytes.com/2013/03/zesty-tomato-artichoke-pasta/, 12, 4.7, 64.61140782014047, True
loaded sweet potatoes, http://www.budgetbytes.com/2013/03/loaded-sweet-potatoes/, 5, 5.0, 56.5508505247919, True
navy bean soup with sausage spinach, http://www.budgetbytes.com/2013/03/navy-bean-soup-with-sausage-spinach/, 12, 4.8, 64.61140782014047, False
island rice pilaf, http://www.budgetbytes.com/2013/03/island-rice-pilaf/, 3, 4.3, 20.765495512648787, True
sriracha caramel corn, http://www.budgetbytes.com/2013/03/sriracha-caramel-corn/, 2, 5.0, 34.23719528896193, True
slow cooker jerk chicken, http://www.budgetbytes.com/2013/03/slow-cooker-jerk-chicken/, 12, 4.8, 64.61140782014047, False
tuna noodle casserole with olives spinach, http://www.budgetbytes.com/2013/02/tuna-noodle-casserole-with-olives-spinach/, 6, 4.8, 43.64905634363539, True
sweet potato kale salad, http://www.budgetbytes.com/2013/02/sweet-potato-kale-salad/, 3, 5.0, 43.84939195509822, False
blueberry mug muffin, http://www.budgetbytes.com/2013/02/blueberry-mug-muffin/, 43, 4.5, 72.7361234055743, True
oven fajitas, http://www.budgetbytes.com/2013/02/oven-fajitas/, 146, 4.9, 93.16770969839958, True
taco pizza, http://www.budgetbytes.com/2013/02/taco-pizza/, 8, 4.9, 52.910519423013845, True
cardamom cornmeal cookies, http://www.budgetbytes.com/2013/02/cardamom-cornmeal-cookies/, 3, 5.0, 43.84939195509822, True
honey mustard chicken salad, http://www.budgetbytes.com/2013/02/honey-mustard-chicken-salad/, 5, 5.0, 56.5508505247919, False
natures candy, http://www.budgetbytes.com/2013/02/natures-candy/, 10, 4.8, 59.584361450242774, False
salsa chicken casserole, http://www.budgetbytes.com/2013/01/salsa-chicken-casserole/, 68, 4.7, 82.05602176535452, True
chunky beef stew, http://www.budgetbytes.com/2013/01/chunky-beef-stew/, 12, 4.9, 64.61140782014047, False
creamy spinach sausage pasta, http://www.budgetbytes.com/2013/01/creamy-spinach-sausage-pasta/, 57, 4.7, 81.05488754539574, False
chai spiced scones, http://www.budgetbytes.com/2013/01/chai-spiced-scones/, 9, 4.6, 56.499378523193975, True
vegetable pot pie, http://www.budgetbytes.com/2013/01/vegetable-pot-pie/, 5, 4.6, 37.552826411853886, True
kale pasta salad, http://www.budgetbytes.com/2013/01/kale-pasta-salad/, 5, 4.6, 37.552826411853886, True
stromboli, http://www.budgetbytes.com/2013/01/stromboli/, 10, 4.7, 59.584361450242774, True
jalapeno popper mac cheese, http://www.budgetbytes.com/2013/01/jalapeno-popper-mac-cheese/, 4, 4.8, 30.063605244263663, True
quinoa black bean tacos, http://www.budgetbytes.com/2013/01/quinoa-black-bean-tacos/, 5, 4.8, 37.552826411853886, False
chicken in peanut sauce, http://www.budgetbytes.com/2013/01/chicken-in-peanut-sauce/, 29, 4.6, 73.61455275293085, True
apple nut quinoa, http://www.budgetbytes.com/2012/12/apple-nut-quinoa/, 3, 4.7, 20.765495512648787, False
candied almonds, http://www.budgetbytes.com/2012/12/candied-almonds/, 4, 4.8, 30.063605244263663, False
sausage kale cassoulet, http://www.budgetbytes.com/2012/12/sausage-kale-cassoulet/, 9, 4.9, 56.499378523193975, False
pesto chickpea salad, http://www.budgetbytes.com/2012/12/pesto-chickpea-salad/, 7, 4.9, 48.686549668097015, False
roasted root vegetables, http://www.budgetbytes.com/2012/12/roasted-root-vegetables/, 1, 5.0, 20.654329147389294, False
soy dijon pork tenderloin, http://www.budgetbytes.com/2012/11/soy-dijon-pork-tenderloin/, 17, 5.0, 81.56763396284354, True
caramelized onion mushroom white pizza, http://www.budgetbytes.com/2012/11/caramelized-onion-mushroom-white-pizza/, 7, 4.9, 48.686549668097015, True
spicy hoppin john salad, http://www.budgetbytes.com/2012/11/spicy-hoppin-john-salad/, 2, 4.5, 9.452865480086611, False
choco coconut granola, http://www.budgetbytes.com/2012/11/choco-coconut-granola/, 10, 4.0, 39.67732199795652, False
ranch chops, http://www.budgetbytes.com/2012/11/ranch-chops/, 1, 5.0, 20.654329147389294, True
pumpkin molasses bread, http://www.budgetbytes.com/2012/11/pumpkin-molasses-bread/, 8, 4.6, 52.910519423013845, True
chicken enchilada pasta, http://www.budgetbytes.com/2012/11/chicken-enchilada-pasta/, 14, 4.8, 68.53073044604218, True
vegan red lentil stew, http://www.budgetbytes.com/2012/11/vegan-red-lentil-stew/, 21, 4.9, 77.3301834137645, False
sweet potato grits, http://www.budgetbytes.com/2012/11/sweet-potato-grits/, 3, 4.7, 20.765495512648787, True
joes special my way, http://www.budgetbytes.com/2012/11/joes-special-my-way/, 7, 4.6, 48.686549668097015, True
aztec cocoa, http://www.budgetbytes.com/2012/10/aztec-cocoa/, 4, 4.8, 30.063605244263663, True
chipotle chicken chili or c3, http://www.budgetbytes.com/2012/10/chipotle-chicken-chili-or-c3/, 8, 5.0, 67.55843804891231, False
apple pie baked oatmeal, http://www.budgetbytes.com/2012/10/apple-pie-baked-oatmeal/, 12, 4.7, 64.61140782014047, True
chicken lime soup, http://www.budgetbytes.com/2012/10/chicken-lime-soup/, 78, 4.9, 91.12455918660102, False
spicy green beans, http://www.budgetbytes.com/2012/10/spicy-green-beans/, 4, 5.0, 51.009997959600085, True
curry beef with peas, http://www.budgetbytes.com/2012/10/curry-beef-with-peas/, 20, 4.8, 76.38641064874331, False
lemon pudding cakes for two, http://www.budgetbytes.com/2012/10/lemon-pudding-cakes-for-two/, 3, 4.7, 20.765495512648787, True
tuna white bean salad, http://www.budgetbytes.com/2012/10/tuna-white-bean-salad/, 7, 4.9, 48.686549668097015, False
baked spaghetti with sausage, http://www.budgetbytes.com/2012/09/baked-spaghetti-with-sausage/, 10, 5.0, 72.24598312333835, True
pumpkin yogurt parfaits, http://www.budgetbytes.com/2012/09/pumpkin-yogurt-parfaits/, 3, 4.7, 20.765495512648787, True
shrimp rice salad, http://www.budgetbytes.com/2012/09/shrimp-rice-salad/, 3, 5.0, 43.84939195509822, False
hawaiian ham quesadillas, http://www.budgetbytes.com/2012/09/hawaiian-ham-quesadillas/, 4, 4.8, 30.063605244263663, True
tangy tomato pasta, http://www.budgetbytes.com/2012/09/tangy-tomato-pasta/, 7, 5.0, 64.56611570247934, True
chocolate hummus, http://www.budgetbytes.com/2012/09/chocolate-hummus/, 4, 3.8, 15.003570882017145, True
roasted vegetable burritos, http://www.budgetbytes.com/2012/09/roasted-vegetable-burritos/, 16, 4.9, 71.67073163197013, True
spinach pie, http://www.budgetbytes.com/2012/09/spinach-pie/, 16, 4.8, 71.67073163197013, True
spinach tortellini soup, http://www.budgetbytes.com/2012/09/spinach-tortellini-soup/, 15, 4.5, 62.11750079348376, True
how to make chicken broth, http://www.budgetbytes.com/2012/08/how-to-make-chicken-broth/, 1, 3.0, 0.0, False
slow cooker chicken, http://www.budgetbytes.com/2012/08/slow-cooker-chicken/, 1, 5.0, 20.654329147389294, False
blueberry banana baked oatmeal, http://www.budgetbytes.com/2012/08/blueberry-banana-baked-oatmeal/, 13, 4.8, 66.68546607175266, True
taco stuffed shells, http://www.budgetbytes.com/2012/08/taco-stuffed-shells/, 11, 4.8, 62.26353745137963, True
not sun dried tomato sauce, http://www.budgetbytes.com/2012/08/not-sun-dried-tomato-sauce/, 7, 4.9, 48.686549668097015, False
spicy noodles, http://www.budgetbytes.com/2012/08/spicy-noodles/, 205, 4.9, 93.7626720614581, True
red enchilada sauce, http://www.budgetbytes.com/2012/08/red-enchilada-sauce/, 48, 4.6, 77.83231187385907, False
vegetable tamale pie, http://www.budgetbytes.com/2012/08/vegetable-tamale-pie/, 7, 5.0, 64.56611570247934, True
baked zucchini fries, http://www.budgetbytes.com/2012/07/baked-zucchini-fries/, 6, 5.0, 60.96569663469354, True
honey balsamic chicken tenders, http://www.budgetbytes.com/2012/07/honey-balsamic-chicken-tenders/, 58, 4.5, 75.0738501271678, True
jewel pasta, http://www.budgetbytes.com/2012/07/jewel-pasta/, 1, 5.0, 20.654329147389294, True
curry chicken salad, http://www.budgetbytes.com/2012/07/curry-chicken-salad/, 3, 4.7, 20.765495512648787, True
how to make yogurt, http://www.budgetbytes.com/2012/07/how-to-make-yogurt/, 7, 5.0, 64.56611570247934, True
roasted corn salad, http://www.budgetbytes.com/2012/07/roasted-corn-salad/, 4, 5.0, 51.009997959600085, False
root beer pulled pork, http://www.budgetbytes.com/2012/07/root-beer-pulled-pork/, 6, 4.8, 43.64905634363539, False
